"population","actual"
171,0
5715,9
4522,8
8273,27
1755,3
8466,18
2250,2
413,0
6172,15
1591,5
2171,5
6444,14
3968,8
9230,11
5096,12
282,0
8753,20
2386,3
416,0
2651,5
10043,15
2247,12
4020,9
2093,1
10066,21
4181,6
9567,14
5860,14
4938,14
8518,13
571,1
9771,18
8614,17
703,2
4253,10
445,2
3312,7
2457,9
8531,17
1517,2
3237,4
8771,16
8705,21
4993,11
5412,9
4265,10
3646,8
474,0
2892,5
1595,4
7184,15
8399,15
4183,10
8002,17
9853,17
4193,4
2662,4
9617,17
2295,5
4580,7
6655,14
6565,10
1737,3
4372,8
9004,25
10036,22
6687,15
1484,2
3369,12
2101,5
2217,1
9332,23
945,1
5753,14
2930,4
6855,13
5584,17
4476,11
7292,15
5732,14
9433,13
7776,17
7545,19
2176,3
5147,11
8939,21
2952,5
3305,2
6696,10
9488,19
2683,4
1180,1
9912,21
5243,7
1540,4
6230,9
3374,9
2412,4
6973,14
10051,14
8359,19
3369,5
1858,0
6978,16
9383,18
1213,1
9926,16
1460,4
4836,11
9320,19
822,0
6555,12
1907,4
8920,24
7103,22
8900,11
3965,10
290,2
4730,7
8190,11
6096,10
8245,17
6528,15
1385,1
4102,11
7689,18
8793,19
1894,4
2536,7
4721,6
4771,4
5058,10
7835,15
2821,4
5080,4
7825,21
3501,10
7010,15
8825,18
5239,12
887,0
9305,18
7912,11
4217,7
3360,4
6949,15
6044,18
1247,1
9776,19
5504,14
5442,11
5551,8
9499,9
7159,15
4087,3
3514,15
8144,17
10023,24
1032,3
6660,12
1838,3
8165,20
1030,5
5077,8
5657,12
5034,15
7871,20
5889,10
3224,7
6483,8
7919,15
8497,19
5700,7
8393,14
2339,3
2357,2
3304,6
5868,12
4955,15
2207,4
7965,14
3137,5
5987,9
521,1
4163,9
1377,2
7152,15
8978,13
911,0
8908,20
7835,15
7381,17
9249,14
3967,13
8441,14
7596,10
5673,10
256,2
6773,11
9377,19
4199,10
5933,11
8670,13
5589,13
5033,9
3825,6
4331,3
9484,15
3851,7
3760,10
6180,9
5696,8
4645,7
4006,12
7661,6
5108,11
7886,16
8477,16
692,4
8048,18
190,0
9743,20
7174,19
6844,7
7616,19
5516,18
5916,10
7387,17
9673,26
8342,20
4264,6
6522,12
5357,9
4863,7
8352,13
5362,10
6290,11
958,3
6305,9
1966,5
8849,16
1587,3
1483,2
9756,19
5112,15
611,2
505,0
7480,17
8658,16
8247,19
2577,7
9993,21
8176,16
1071,2
1482,2
7645,8
3244,7
8118,12
3283,4
9598,15
5554,9
3247,8
865,2
7176,19
5507,12
6408,16
9165,21
5659,11
4568,12
4541,9
1968,7
1080,3
3965,9
9041,19
7999,12
9197,15
5133,18
1908,2
6114,7
8650,23
5541,10
9524,18
2137,5
4224,5
5835,10
8191,8
5480,16
6983,11
3668,2
7069,12
9460,22
2535,1
1514,1
6314,11
3981,10
1744,0
8864,20
6913,9
5978,10
8700,16
7704,20
7114,14
2261,2
1978,6
8801,28
8022,18
6317,14
7169,15
9201,17
7308,18
9279,23
2625,9
3180,5
6902,19
6149,9
1290,4
3308,7
8677,23
6379,9
7799,17
972,1
9996,14
9662,23
5513,10
4353,10
6454,17
3229,8
2634,5
6954,12
3687,6
7782,15
389,1
1087,1
4419,6
4233,4
3823,10
8907,26
9403,18
471,0
1267,2
8975,17
829,1
8487,13
9136,16
3436,8
9294,15
10053,27
8715,23
6427,16
4952,14
744,2
8607,14
5972,12
3833,7
9457,15
8088,20
565,2
7538,24
6236,14
2375,7
1189,3
8199,22
3553,8
9975,23
9092,20
5311,11
4227,5
7604,16
3397,9
8312,17
6473,8
7167,10
4657,13
7545,19
6172,13
3718,5
4614,10
1093,5
8296,20
1619,3
5145,6
1528,6
1625,2
5569,14
2736,5
3810,4
5860,7
9266,17
3474,8
8605,20
941,1
1740,3
6439,11
7477,18
1072,3
4658,6
4570,4
1276,1
3291,4
7277,12
9493,19
6382,20
5491,6
2084,4
1816,3
6689,9
8598,12
730,3
9730,15
3088,10
6364,14
1778,2
4691,5
1318,0
6466,6
8162,11
2459,7
4187,10
8871,18
5836,10
7695,16
8286,23
124,0
5521,7
10076,16
9541,20
3811,2
6937,20
1822,6
3735,6
9483,20
909,1
8791,19
1206,2
4587,8
3515,9
1909,4
8232,15
9334,18
7887,17
6521,10
9979,16
2516,5
9409,13
2576,5
2086,2
3234,12
6483,12
5309,14
2146,3
3876,4
4834,8
745,1
8448,16
4205,5
308,1
5980,11
4613,8
5462,12
6245,13
4021,4
2317,5
9349,28
7946,25
4374,6
8850,24
7252,10
3066,6
5067,9
5527,10
740,1
4743,11
4919,8
7836,19
5610,7
5376,8
5218,9
2090,4
4845,7
4928,13
3016,5
1373,4
10027,17
9823,18
4941,13
8907,17
1771,4
2543,6
2882,4
3418,8
4466,14
5356,9
6637,17
7473,14
2058,4
8764,21
5733,15
2631,5
9333,17
7815,17
5859,10
4785,9
4634,7
5525,16
7777,12
2705,3
2871,5
823,4
7709,21
1368,4
8405,16
7376,23
1781,5
2952,9
6415,12
5106,7
1552,2
7801,13
1328,2
6758,13
4694,12
3844,4
5449,16
8139,24
3601,8
4478,8
7286,19
5149,12
1469,2
4806,13
3409,6
8654,25
3478,5
3421,4
8577,13
9971,19
7150,10
2700,6
5163,6
9177,18
9987,15
7100,15
9182,17
795,0
7624,20
6424,13
8510,20
5952,20
6797,17
5929,8
8631,17
8350,20
7762,9
5446,13
3938,10
9165,15
3534,5
4487,13
9952,27
603,2
9697,21
4876,12
465,0
7856,19
420,1
1970,4
8686,21
2929,10
8339,13
5185,8
1901,1
4791,12
5247,10
3628,9
7488,10
4697,7
5336,10
3686,6
6026,12
3706,2
4092,4
8426,15
3139,9
7414,20
8571,19
1111,1
3980,14
6216,15
8304,18
432,6
921,1
9287,14
5368,9
9745,23
8737,22
2445,6
2987,8
5285,12
1637,3
4624,13
8858,14
9114,19
3015,5
5864,11
8310,13
3252,7
4082,8
1632,4
7324,15
8981,11
2905,4
2064,2
3509,8
9732,16
1582,4
5339,19
9379,15
7417,23
6392,14
2989,6
222,1
279,0
481,1
7241,13
155,0
8810,21
1575,1
6467,16
1215,3
928,2
7298,13
572,2
1699,4
381,1
8439,20
6698,19
1092,1
6535,15
7516,20
6658,12
5811,5
4065,13
6357,13
9032,18
3737,12
7605,21
7597,14
6135,11
5550,15
8565,11
7349,15
1971,4
9801,14
7846,18
7795,16
3234,8
3154,9
8473,17
659,3
8424,13
3477,11
8766,21
1558,2
2050,1
1831,1
2501,8
8487,20
1213,0
8422,10
6504,14
1322,4
870,2
3533,8
954,2
2952,6
4575,9
744,4
2283,9
8869,20
724,2
2511,7
7689,20
2703,5
8323,13
8614,21
9679,25
